0,04-07-2025 20:56:24,Hardware monitoring log v1.6,,,,,,,,,,,,,,
1,04-07-2025 20:56:24,NVIDIA GeForce RTX 2070,,,,,,,,,,,,,,
2,04-07-2025 20:56:24,GPU temperature,GPU usage,Framerate,BUS usage,Memory usage,Memory clock,Power percent,Power,Fan speed,No load limit,CPU temperature,CPU8 usage,CPU usage,CPU power,RAM usage
3,04-07-2025 20:56:24,0,°C,0,100,10,,,,,,,,,,
3,04-07-2025 20:56:24,1,%,0,100,10,,,,,,,,,,
3,04-07-2025 20:56:24,2,FPS,0,200,10,,,,,,,,,,
3,04-07-2025 20:56:24,3,%,0,100,10,,,,,,,,,,
3,04-07-2025 20:56:24,4,MB,0,8192,10,,,,,,,,,,
3,04-07-2025 20:56:24,5,MHz,0,7500,10,,,,,,,,,,
3,04-07-2025 20:56:24,6,%,0,150,10,,,,,,,,,,
3,04-07-2025 20:56:24,7,W,0,300,10,,,%.1f,,,,,,,
3,04-07-2025 20:56:24,8,%,0,100,10,,,,,,,,,,
3,04-07-2025 20:56:24,9,,0,1,10,,,,,,,,,,
3,04-07-2025 20:56:24,10,°C,0,100,10,,,,,,,,,,
3,04-07-2025 20:56:24,11,%,0,100,10,,,,,,,,,,
3,04-07-2025 20:56:24,12,%,0,100,10,,,,,,,,,,
3,04-07-2025 20:56:24,13,W,0,200,10,,,%.1f,,,,,,,
3,04-07-2025 20:56:24,14,MB,0,16384,10,,,,,,,,,,
80,04-07-2025 20:56:24,38,38,119.9,1,2395.523,7000.98,29,53.5,43,1,88,68.895,67.858,93.789,14879
80,04-07-2025 20:56:25,38,40,66.9,1,2426.148,7000.98,38,52.419,43,1,83,62.937,64.724,98.065,15079
80,04-07-2025 20:56:26,39,24,120.9,1,2400.836,7000.98,26,52.277,43,1,69,29.528,34.545,55.563,15041
80,04-07-2025 20:56:27,38,29,50.9,1,2427.293,7000.98,24,45.865,43,1,72,38.795,33.287,50.688,15077
80,04-07-2025 20:56:28,38,27,120.7,1,2435.844,7000.98,26,46.906,43,1,69,18.569,24.525,37.276,15040
80,04-07-2025 20:56:29,38,39,118.9,1,2439.125,7000.98,25,47.084,43,1,73,41.676,49.082,65.967,15140
80,04-07-2025 20:56:30,38,38,119.9,1,2494.344,7000.98,26,47.296,43,1,78,50.735,53.6,75.64,15187
80,04-07-2025 20:56:31,38,28,51.9,1,2557.469,5000.98,21,32.821,43,1,84,74.416,73.463,95.009,15459
80,04-07-2025 20:56:32,38,25,64.3,1,2550.883,7000.98,21,36.603,43,1,92,99.341,98.32,128.788,15448
80,04-07-2025 20:56:33,38,24,100,1,2529.711,7000.98,21,45.112,43,1,92,100,99.901,130.915,15360
80,04-07-2025 20:56:34,39,27,106.2,1,2542.719,7000.98,26,47.529,43,1,95,92.905,87.691,126.006,15153
80,04-07-2025 20:56:35,38,23,28.9,1,2534.094,5000.98,16,28.42,43,1,97,80.424,75.543,113.48,15222
